('percent_correct_submissions_209', '103')
('average_predeadline_submission_time_210_average', 'difference_feature_10_110')
('sum_observed_events_lecture_16', 'average_predeadline_submission_time_210')
('std_hours_working_301', 'average_number_of_attempts_9')
('number_of_collaborations_14_average', 'percent_of_average_number_of_attempts_203_average')
('distinct_attempts_6', 'number_of_attempts_7_average')
('percent_of_average_number_of_attempts_203', 'number_of_attempts_7')
('observed_event_timestamp_variance_13_average', 'percentile_of_average_number_of_attempts_202')
('percent_correct_submissions_209_average', 'average_length_of_forum_posts_5')
('average_time_to_solve_problem_12_average', 'average_number_of_attempts_9_average')
('difference_feature_11_111_average', 'sum_observed_events_wiki_18_average')
('number_of_forum_posts_3', 'difference_feature_9_109_average')
('percentile_of_average_number_of_attempts_202_average', 'sum_observed_events_lecture_16_average')
('number_of_collaborations_14', 'attempts_correct_208')
('difference_feature_11_111', 'sum_observed_events_wiki_18')
('difference_featre_12_112', 'difference_feature_10_110_average')
('distinct_problems_correct_8', 'distinct_problems_correct_8_average')
('attempts_correct_208_average', '103_average')
('sum_observed_events_duration_per_correct_problem_10_average', 'sum_observed_events_duration_2_average')
('observed_event_timestamp_variance_13', 'difference_feature_9_109')
('distinct_attempts_6_average', 'max_duration_resources_15_average')
('std_hours_working_301_average', 'max_duration_resources_15')
('number_problem_attempted_per_correct_problem_11_average', 'average_length_of_forum_posts_5_average')
('sum_observed_events_duration_per_correct_problem_10', 'number_problem_attempted_per_correct_problem_11')
('average_time_to_solve_problem_12', 'number_of_forum_posts_3_average')
('difference_featre_12_112_average', 'sum_observed_events_duration_2')
